District_Office,Lat,Lon,Office
Caribbean District Office,12.202,-67.1686,Mayaguez FO
Wilkes Barre PA District Office,38.8449,-77.4758,Home Address
Hartford CT District Office,41.7696804,-72.6801,Hartford DO
Hartford CT District Office,41.30587942,-72.92273707,New Haven AO
Philadelphia PA District Office,39.74487,-75.54835,Wilmington FO
Boston MA District Office,42.3612,-71.06083,Boston DO
Boston MA District Office,42.1028633,-72.5909042,Springfield FO
Boston MA District Office,41.90553,-71.10289,Tauton AO
Baltimore MD District Office,39.2893,-76.6165,Baltimore DO
Baltimore MD District Office,38.9687,-76.95387,Hyattsville AO
Manchester NH District Office,44.80469683,-68.77329578,Bangor FO
Manchester NH District Office,43.6572,-70.2516,Portland FO
Manchester NH District Office,42.99398297,-71.46319149,Manchester DO
Southern NJ District Office,40.2838,-74.7147,Southern New Jersey DO
Southern NJ District Office,39.9043,-74.93637,Marlton FO
Northern NJ District Office,40.6854,-74.3435,Northern New Jersey DO
Albany NY District Office,42.9692,-78.9492,Buffalo AO
Albany NY District Office,42.1008,-75.9128,Binghamton FO
Albany NY District Office,43.0505,-76.1535,Syracuse AO
Albany NY District Office,42.6551387,-73.749201,Albany DO
Albany NY District Office,43.15759234,-77.6140095,Rochester FO
Albany NY District Office,41.70495,-73.9317,Poughkeepsie FO
Albany NY District Office,43.0813,-75.2258,Utica FO
Albany NY District Office,41.028965,-73.7682953,White Plains AO
Long Island NY District Office,40.7466,-73.5955,Long Island DO
New York City District Office,40.759,-74.0393,New York DO and Regional Office
New York City District Office,40.69352321,-73.98544212,Brooklyn AO
Wilkes Barre PA District Office,41.24234,-75.8778,Wilkes Barre DO
Philadelphia PA District Office,39.94817,-75.15107,Philadelphia RO
Pittsburgh PA District Office,42.12418,-80.08181,Erie FO
Pittsburgh PA District Office,40.4436,-79.9952,Pittsburgh DO
Pittsburgh PA District Office,40.28412,-79.54879,Greensburg FO
Wilkes Barre PA District Office,40.8297,-77.8459,State College FO
Philadelphia PA District Office,39.95403111,-75.16683642,Philadelphia DO
Wilkes Barre PA District Office,40.31697168,-76.8533525,Harrisburg FO
Wilkes Barre PA District Office,40.62948876,-75.48719438,Allentown FO
Wilkes Barre PA District Office,40.3354,-75.93377959,Reading FO
Caribbean District Office,18.4104,-66.70656,Arecibo FO
Caribbean District Office,18.02623,-66.59923,Ponce FO
Caribbean District Office,18.40777,-66.10519,Caribbean DO
Hartford CT District Office,41.82121,-71.41486,Providence AO
Richmond VA District Office,37.5398,-77.4355,Richmond DO
Baltimore MD District Office,38.8902054,-77.08693,Arlington AO
Richmond VA District Office,37.0854,-76.4753,Newport News FO
Richmond VA District Office,38.3088,-77.4677,Fredericksburg FO
Richmond VA District Office,36.84631551,-76.29243877,Norfolk AO
Richmond VA District Office,37.27053,-79.94119,Roanoke FO
Manchester NH District Office,44.48068222,-73.2138,Burlington FO
Pittsburgh PA District Office,39.28047,-80.33897,Clarksburg FO
Pittsburgh PA District Office,38.3519,-81.6373,Charleston AO
Pittsburgh PA District Office,38.41916,-82.44446,Huntington FO
Jackson MS District Office,34.2639,-88.7601,Tupelo FO
Birgmingham AL District Office,32.3528,-86.2576,Montgomery AO
Birgmingham AL District Office,33.52421,-86.80869,Gulf Coast DO
Birgmingham AL District Office,34.74189,-86.65415,Huntsville FO
Birgmingham AL District Office,30.6669,-88.1332,
Birgmingham AL District Office,30.68404,-88.06072,Mobile AO
Jacksonville FL District Office,29.65098,-82.32174,Gainesville FO
Jacksonville FL District Office,30.32726,-81.66317,Jacksonville DO
Miami FL District Office,26.12235,-80.14066,Fort Lauderdale
Jacksonville FL District Office,30.41273,-87.2154,Pensacola FO
Jacksonville FL District Office,28.5589,-81.3422,Orlando AO
Tampa FL District Office,26.55733,-81.88077,Fort Myers FO
Tampa FL District Office,27.952,-82.4933,Tampa DO
Miami FL District Office,25.7012,-80.3642,Miami DO
Jacksonville FL District Office,30.4745,-84.2853,Tallahassee AO
Jacksonville FL District Office,29.18216,-81.00748,South Daytona FO
Miami FL District Office,26.69871,-80.0719,West Palm Beach AO
Tampa FL District Office,27.3376,-82.51366,Saratosa FO
Jacksonville FL District Office,28.82121,-81.88734,Leesburg FO
Jacksonville FL District Office,28.22298,-80.67662,Melbourne FO
Atlanta GA District Office,32.0784,-81.0942,Savannah AO
Atlanta GA District Office,34.31852,-83.81622,Gainesville FO
Atlanta GA District Office,33.7677,-84.4906,Atlanta DO/Regional Office
Atlanta GA District Office,33.7605,-84.3892,Atlanta North AO
Atlanta GA District Office,31.5816,-84.15297,Albany FO
Atlanta GA District Office,32.89889943,-83.6861,Macon FO
Atlanta GA District Office,33.47171,-82.0834,Augusta FO
Louisville KY District Office,36.99577,-86.44341,Bowling Green FO
Louisville KY District Office,39.05802,-84.54281,Fort Wright FO
Louisville KY District Office,38.02008,-84.55526,Lexington FO
Louisville KY District Office,38.24894,-85.76151,Louisville DO
Jackson MS District Office,31.32797,-89.29182,Hattiesburg FO
Jackson MS District Office,32.30034,-90.18863,Jackson DO
Jackson MS District Office,30.3693,-89.08625,Gulfport FO
Raleigh NC District Office,35.59389,-82.55782,Ashville FO
Raleigh NC District Office,36.09706,-80.24371,Winston Salem FO
Raleigh NC District Office,34.23631,-77.94988,Wilmington FO
Raleigh NC District Office,35.73242,-81.33482,Hickory FO
Raleigh NC District Office,35.07434,-78.88359,Fayetteville FO
Raleigh NC District Office,35.1516,-80.94852,Charlotte AO
Raleigh NC District Office,35.84084,-78.61446,Raleigh DO
Raleigh NC District Office,36.04956,-79.84325,Greensboro FO
Raleigh NC District Office,35.10811888,-77.03976352,New Bern FO
Columbia SC District Office,34.00993,-81.03947,Columbia DO
Columbia SC District Office,32.87072,-80.00867,Charleston FO
Columbia SC District Office,34.8471,-82.4023,Greenville FO
Columbia SC District Office,34.19724,-79.76412,Florence FO
Nashville TN District Office,35.96219756,-83.92017517,Knoxville AO
Nashville TN District Office,35.15306,-90.05548,Memphis AO
Nashville TN District Office,36.11719,-86.69878,Nashville DO
Des Moines IA District Office,41.9165,-95.6325,Home Office
Indianapolis IN District Office,40.1949,-85.4226,Muncie FO
Kansas City KS District Office,38.4774,-100.563,Home Office
Kansas City KS District Office,37.2094,-93.2844,Springfield FO
Des Moines IA District Office,41.58668231,-93.61978957,Des Moines DO
Des Moines IA District Office,42.49625,-96.40762,Sioux City FO
Des Moines IA District Office,41.97684242,-91.66702526,Cedar Rapids FO
Chicago IL District Office,41.87906139,-87.6295,Chicago DO and Regional Office
St. Louis MO District Office,38.318,-88.89781,Mt. Vernon FO
St. Louis MO District Office,39.76181,-89.70903,Springfield AO
St. Louis MO District Office,40.628,-89.4554,Peoria FO
Indianapolis IN District Office,40.41745,-86.89432,Lafayette FO
Indianapolis IN District Office,37.97421,-87.56863,Evansville FO
Indianapolis IN District Office,39.76875,-86.1562,Indianapolis DO
Indianapolis IN District Office,41.71043699,-86.29432678,South Bend AO
Kansas City KS District Office,37.6918,-97.3369,Wichita AO
Kansas City KS District Office,39.11737,-94.61826,Kansas City DO
Grand Rapids MI District Office,42.7320862,-84.5562439,Lansing FO
Detroit MI District Office,42.33,-83.0489,Detroit DO
Detroit MI District Office,42.60361,-83.16905,Troy FO
Grand Rapids MI District Office,42.28689189,-85.5828,Kalamazoo FO
Grand Rapids MI District Office,44.75404,-85.5928,Traverse City FO
Grand Rapids MI District Office,42.97687,-85.67242,Grand Rapids DO
Minneapolis MN District Office,44.97916894,-93.26638872,Minneapolis DO
Minneapolis MN District Office,46.7827072,-92.10582,Duluth FO
St. Louis MO District Office,38.62431,-90.19981,St. Louis DO
Des Moines IA District Office,41.25819,-95.93591,Omaha AO
Des Moines IA District Office,40.8138,-96.69961,Lincoln FO
Columbus OH District Office,41.6515,-83.53495,Toledo FO
Columbus OH District Office,41.50488,-81.69097,Cleveland AO
Columbus OH District Office,39.76149,-84.19822,Dayton FO
Columbus OH District Office,39.1021,-84.5099,Cincinnati AO
Columbus OH District Office,39.9665221,-83.00126321,Columbus DO
Columbus OH District Office,41.08478,-81.51701,Akron FO
Columbus OH District Office,40.76317692,-82.51376538,Mansfield FO
Minneapolis MN District Office,43.0677,-89.39956,Madison FO
Minneapolis MN District Office,43.03882,-87.91476,Milwaukee AO
Dallas TX District Office,32.8231,-96.8714,Home Office
Austin TX District Office,30.308,-97.8935,Home Office
New Orleans LA District Office,30.0219,-90.0226,Home Office
San Antonio TX District Office,29.4817,-98.6545,Home Office
Dallas TX District Office,33.4284,-94.0431,Texarkana FO
Little Rock AR District Office,35.83804,-90.70503,Jonesboro FO
Little Rock AR District Office,34.22163,-92.00321,Pine Bluff FO
Little Rock AR District Office,36.08878895,-93.7353,Fayetteville FO
Little Rock AR District Office,35.38631,-94.42629,Fort Smith FO
Little Rock AR District Office,34.73935,-92.39468,Little Rock DO
Denver CO District Office,38.94526,-104.8066,Colorado Springs FO
Denver CO District Office,39.7474,-104.9874,Denver DO
Denver CO District Office,40.1643,-105.1213,Grand Junction FO
New Orleans LA District Office,32.5159,-93.7494,Shreveport FO
New Orleans LA District Office,32.5017,-92.11726,Monroe FO
New Orleans LA District Office,29.94753,-90.07006,New Orleans DO
New Orleans LA District Office,30.02417838,-90.23905676,Kenner FO
New Orleans LA District Office,30.39977505,-91.1066886,Baton Rouge FO
New Orleans LA District Office,30.16604907,-92.05992143,Lafayette FO
New Orleans LA District Office,31.31017,-92.44595,Alexandria FO
Salt Lake City UT District Office,45.78387,-108.5096,Billings FO
Salt Lake City UT District Office,46.5966,-112.0336,Helena FO
Denver CO District Office,46.8088,-100.7887939,Bismarck FO
Albuquerque NM District Office,35.08366,-106.6532,Albuquerque DO
Oklahoma City District Office,35.47097,-97.51656,Oklahoma City DO
Oklahoma City District Office,34.60386,-98.39513,Lawton FO
Oklahoma City District Office,36.15366566,-95.99285644,Tulsa AO
Denver CO District Office,43.50023181,-96.7309,Sioux Falls FO
Denver CO District Office,44.0354,-103.2260296,Rapid City FO
Albuquerque NM District Office,35.21041,-101.8353,Amarillo FO
Houston TX District Office,29.68695,-95.52915,Houston DO
Dallas TX District Office,32.3219,-95.3022,Tyler FO
McAllen District Office,27.79571,-97.39739,Corpus Christi AO
Dallas TX District Office,32.76351,-97.08502,Dallas DO
McAllen District Office,26.1919,-97.69544286,Harlingen FO
Dallas TX District Office,32.77641,-96.80223,Dallas RO
Dallas TX District Office,32.53758204,-94.76494873,Longview FO
McAllen District Office,26.20837381,-98.2101849,McAllen DO
McAllen District Office,25.9514,-97.48981,Brownsville FO
Austin TX District Office,30.26925,-97.73952,Austin DO
Dallas TX District Office,33.90926,-98.49168,Wichita Falls FO
McAllen District Office,28.79725,-97.0068,Victoria FO
Austin TX District Office,31.46139,-100.4356,San Angelo FO
Austin TX District Office,31.0959,-97.3416,Temple FO
Austin TX District Office,31.5194,-97.1988,Waco FO
Dallas TX District Office,32.4525,-99.7328,Abilene FO
Albuquerque NM District Office,32.00282041,-102.0731,Midland FO
San Antonio TX District Office,29.36629501,-100.8930689,Del Rio FO
Albuquerque NM District Office,33.58434,-101.8456,Lubbock AO
Houston TX District Office,30.5616,-96.255,College Station FO
McAllen District Office,27.5066,-99.5104,Laredo FO
San Antonio TX District Office,29.5347,-98.49269,San Antonio DO
Albuquerque NM District Office,31.75931,-106.4822,El Paso AO
Salt Lake City UT District Office,37.108,-113.5791429,St. George FO
Salt Lake City UT District Office,40.7691,-111.8893479,Salt Lake City DO
Salt Lake City UT District Office,42.852,-106.3252,Casper FO
Seattle District Office,61.2144,-149.8857714,Anchorage FO
Phoenix District Office,33.45070612,-112.0753,Phoenix DO
Phoenix District Office,35.18452782,-111.6715512,Flaggstaff FO
Phoenix District Office,32.22149,-110.9752,Tucson AO
Los Angeles District Office,33.76738,-118.1981,Long Beach FO
Sacramento District Office,38.6031622,-121.3969709,Sacramento DO
Sacramento District Office,36.73592,-119.785,Fresno AO
San Diego District Office,32.71678,-117.1678,San Diego DO
West Covina District Office,34.07025,-117.5775,Ontario AO
Sacramento District Office,40.6692,-122.3544,Redding FO
West Covina District Office,34.0718,-117.881,West Covina DO
San Diego District Office,33.77894,-117.889,Orange AO
Los Angeles District Office,34.05050366,-118.2594743,Los Angeles DO
Honolulu District Office,13.4769,144.74,Guam AO
Honolulu District Office,,,Honolulu DO
Portland District Office,43.59200832,-116.2859,Boise FO
Honolulu District Office,15.1905,145.69,Saipan FO
Las Vegas District Office,36.1634,-115.1445,Las Vegas DO
Las Vegas District Office,39.51779296,-119.8262,Reno FO
Portland District Office,45.51626827,-122.6802771,Portland DO
Portland District Office,44.0523,-123.0895367,Eugene FO
Seattle District Office,47.65799,-117.4253,Spokane FO
Seattle District Office,47.25166,-122.439384,Tacoma FO
Seattle District Office,47.67895,-122.2037,Seattle DO
